,MAILING_ADDR,MAILING_ZIP,SUBDIVISION,SCHOOL_DISTRICT,LOT_SIZE,YEAR_BUILT,QUALITY_CODE,BEDROOMS,BATHROOMS,HALF_BATHROOMS,TOTAL_ROOMS,ARCHITECTURAL_STYLE,TOTAL_AREA,BASE_AREA,BASEMENT_AREA,BASEMENT_FINISHED_AREA,PARKING_AREA,LAND_VALUE,LAST_SALE_PRICE,LAST_SALE_DATE,MARKET_VALUE,LAST_SALE_UPSF,start,LOTS_SIZE,SALE_DATE_YR,AGE_OF_HOUSE_AT_SALE,SALE_DATE_MNTH,SALE_DATE_DT
25,603 DAVIDSON CT,63376,BELLEMEADE #1,Fort Zumwalt,0.2100 AC,2009.0,R - 35 - Average to Good,4,2,1,7,2STY - 2 Story Building,2564.0,1312.0,1252.0,0.0,400.0,42000.0,340000.0,2021-02-08,323504.0,132.61,0.2100,0.21,2021,12.0,2,8
37,524 SELENE ST,63376,BELLEMEADE #1,Fort Zumwalt,0.1400 AC,2011.0,R - 35 - Average to Good,3,3,1,6,2STY - 2 Story Building,1728.0,864.0,864.0,600.0,441.0,42000.0,290900.0,2021-02-11,260728.0,168.34,0.1400,0.14,2021,10.0,2,11
39,528 SELENE ST,63376,BELLEMEADE #1,Fort Zumwalt,0.1400 AC,2010.0,R - 35 - Average to Good,3,2,0,5,1STY - 1 Story Building,1240.0,1240.0,1240.0,226.0,420.0,0.0,269500.0,2021-07-27,226600.0,217.34,0.1400,0.14,2021,11.0,7,27
40,530 SELENE ST,63376,BELLEMEADE #1,Fort Zumwalt,0.1400 AC,2012.0,R - 35 - Average to Good,3,2,1,6,2STY - 2 Story Building,1744.0,880.0,864.0,0.0,441.0,42000.0,275075.0,2020-12-23,252914.0,157.73,0.1400,0.14,2020,8.0,12,23
41,532 SELENE ST,63376,BELLEMEADE #1,Fort Zumwalt,0.1400 AC,2012.0,R - 35 - Average to Good,3,2,1,6,2STY - 2 Story Building,1728.0,864.0,864.0,0.0,441.0,42000.0,259000.0,2020-11-18,247973.0,149.88,0.1400,0.14,2020,8.0,11,18
43,536 SELENE ST,63376,BELLEMEADE #1,Fort Zumwalt,0.1500 AC,2013.0,R - 35 - Average to Good,3,2,1,5,2STY - 2 Story Building,1728.0,864.0,864.0,432.0,441.0,42000.0,264000.0,2020-04-22,251360.0,152.78,0.1500,0.15,2020,7.0,4,22
58,509 SELENE ST,63376,BELLEMEADE #1,Fort Zumwalt,0.1400 AC,2009.0,R - 35 - Average to Good,2,2,0,5,1STY - 1 Story Building,1146.0,1146.0,1146.0,0.0,420.0,0.0,212000.0,2020-10-29,206189.0,184.99,0.1400,0.14,2020,11.0,10,29
59,507 SELENE ST,63376,BELLEMEADE #1,Fort Zumwalt,0.1400 AC,2009.0,R - 35 - Average to Good,3,2,0,5,1STY - 1 Story Building,1310.0,1310.0,1296.0,324.0,400.0,0.0,250000.0,2020-07-31,240318.0,190.84,0.1400,0.14,2020,11.0,7,31
66,315 CHALMERS ST,63376,BELLEMEADE #1,Fort Zumwalt,0.1500 AC,2009.0,R - 35 - Average to Good,3,2,0,5,1STY - 1 Story Building,1276.0,1276.0,1276.0,0.0,420.0,0.0,256000.0,2021-08-13,224827.0,200.63,0.1500,0.15,2021,12.0,8,13
72,305 CHALMERS ST,63376,BELLEMEADE #1,Fort Zumwalt,0.1400 AC,2011.0,R - 35 - Average to Good,3,2,1,6,2STY - 2 Story Building,1728.0,864.0,864.0,0.0,441.0,42000.0,263900.0,2020-10-19,249749.0,152.72,0.1400,0.14,2020,9.0,10,19
